FSAOpenFile(scfm.img, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_pdm.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system_ram/cache/20.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_save.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/system_ram/cache/21.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_uds.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/system_ram/cache/22.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysccr.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system_ram/cache/23.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsyshid.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system_ram/cache/24.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysnet.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system_ram/cache/25.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysuvd.rpl, r)
FSAOpenFile(/vol/system_ram/cache/26.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/proc_ui.rpl, r)
FSAOpenFile(/vol/system_ram/cache/27.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/root.rpx, r)
FSAOpenFile(/vol/system_ram/cache/28.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/snd_core.rpl, r)
FSAOpenFile(/vol/system_ram/cache/29.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/snd_user.rpl, r)
FSAOpenFile(/vol/system_ram/cache/30.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/sysapp.rpl, r)
FSAOpenFile(/vol/system_ram/cache/31.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/tcl.rpl, r)
FSAOpenFile(/vol/system_ram/cache/32.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/tve.rpl, r)
FSAOpenFile(/vol/system_ram/cache/33.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uac.rpl, r)
FSAOpenFile(/vol/system_ram/cache/34.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/usb_mic.rpl, r)
FSAOpenFile(/vol/system_ram/cache/35.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uvc.rpl, r)
FSAOpenFile(/vol/system_ram/cache/36.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uvd.rpl, r)
FSAOpenFile(/vol/system_ram/cache/37.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uvdfirm.bin, r)
FSAOpenFile(/vol/system_ram/cache/38.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/vpad.rpl, r)
FSAOpenFile(/vol/system_ram/cache/39.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/vpadbase.rpl, r)
FSAOpenFile(/vol/system_ram/cache/40.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/zlib125.rpl, r)
FSAOpenFile(/vol/system_ram/cache/41.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/drmapp.rpl, r)
FSAOpenFile(/vol/system_ram/cache/42.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/erreula.rpl, r)
FSAOpenFile(/vol/system_ram/cache/43.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/h264.rpl, r)
FSAOpenFile(/vol/system_ram/cache/44.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_spm.rpl, r)
FSAOpenFile(/vol/system_ram/cache/45.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_vctl.rpl, r)
FSAOpenFile(/vol/system_ram/cache/46.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/swkbd.rpl, r)
FSAOpenFile(/vol/system_ram/cache/47.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/padscore.rpl, r)
FSAOpenFile(/vol/system_ram/cache/48.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_olv.rpl, r)
FSAOpenFile(/vol/system_ram/cache/49.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysuhs.rpl, r)
FSAOpenFile(/vol/system_ram/cache/50.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsyskbd.rpl, r)
FSAOpenFile(/vol/system_ram/cache/51.csh, w)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001120a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001120a//code/title.fst, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001120a//code/title.tmd, r)
